2017-07-10 01:41:18 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$category_id in [/var/www/html/cakephp/src/Template/Articles/index.ctp, line 29]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:08 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 599]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 599
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:08 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 600]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 600
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:08 Notice: Notice (8): Undefined index: page in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 613]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 613
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:08 Notice: Notice (8): Undefined index: current in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 615]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 615
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:08 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 616]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 616
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: pageCount in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 672]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 672
include - APP/Template/Users/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: pageCount in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 591]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 591
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 595]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 595
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: perPage in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 598]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 598
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 599]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 599
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 600]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 600
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: page in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 613]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 613
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: current in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 615]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 615
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-12 10:12:11 Notice: Notice (8): Undefined index: count in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 616]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 616
include - APP/Template/Users/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 06:46:57 Notice: Notice (8): Undefined index: user in [/var/www/html/cakephp/src/Controller/UsersController.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 06:53:06 Notice: Notice (8): Undefined variable: url in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/Controller/Controller.php, line 538]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\Controller\Controller::redirect() - CORE/src/Controller/Controller.php, line 538
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 85
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 06:53:06 Notice: Notice (8): Undefined variable: url in [/var/www/html/cakephp/vendor/cakephp/cakephp/src/Controller/Controller.php, line 547]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
Cake\Controller\Controller::redirect() - CORE/src/Controller/Controller.php, line 547
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 85
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:15:43 Notice: Notice (8): Undefined index: id in [/var/www/html/cakephp/src/Controller/UsersController.php, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:21:05 Notice: Notice (8): Undefined variable: id in [/var/www/html/cakephp/src/Controller/UsersController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::view() - APP/Controller/UsersController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:40:49 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Template/Users/check.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/check.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:40:49 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/src/Template/Users/check.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/check.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:42:39 Notice: Notice (8): Undefined variable: id in [/var/www/html/cakephp/src/Controller/UsersController.php, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
App\Controller\UsersController::check() - APP/Controller/UsersController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:43:56 Notice: Notice (8): Undefined index: username in [/var/www/html/cakephp/src/Template/Users/check.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/check.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 09:44:19 Notice: Notice (8): Undefined variable: user in [/var/www/html/cakephp/src/Template/Users/check.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/check.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 10:29:03 Notice: Strict (2048): Declaration of App\Model\Table\UsersTable::buildRules() should be compatible with Cake\ORM\Table::buildRules(Cake\ORM\RulesChecker $rules) in [/var/www/html/cakephp/src/Model/Table/UsersTable.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Model/Table/UsersTable.php, line 9
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 87
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\ORM\Locator\TableLocator::_getClassName() - CORE/src/ORM/Locator/TableLocator.php, line 190
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 114
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 347
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 10:29:05 Notice: Strict (2048): Declaration of App\Model\Table\UsersTable::buildRules() should be compatible with Cake\ORM\Table::buildRules(Cake\ORM\RulesChecker $rules) in [/var/www/html/cakephp/src/Model/Table/UsersTable.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Model/Table/UsersTable.php, line 9
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 87
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\ORM\Locator\TableLocator::_getClassName() - CORE/src/ORM/Locator/TableLocator.php, line 190
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 114
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 347
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 10:30:00 Notice: Strict (2048): Declaration of App\Model\Table\UsersTable::buildRules() should be compatible with Cake\ORM\Table::buildRules(Cake\ORM\RulesChecker $rules) in [/var/www/html/cakephp/src/Model/Table/UsersTable.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Model/Table/UsersTable.php, line 9
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 87
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\ORM\Locator\TableLocator::_getClassName() - CORE/src/ORM/Locator/TableLocator.php, line 190
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 114
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 347
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 10:30:02 Notice: Strict (2048): Declaration of App\Model\Table\UsersTable::buildRules() should be compatible with Cake\ORM\Table::buildRules(Cake\ORM\RulesChecker $rules) in [/var/www/html/cakephp/src/Model/Table/UsersTable.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Model/Table/UsersTable.php, line 9
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 87
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\ORM\Locator\TableLocator::_getClassName() - CORE/src/ORM/Locator/TableLocator.php, line 190
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 114
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 347
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-13 10:33:44 Notice: Strict (2048): Declaration of App\Model\Table\UsersTable::buildRules() should be compatible with Cake\ORM\Table::buildRules(Cake\ORM\RulesChecker $rules) in [/var/www/html/cakephp/src/Model/Table/UsersTable.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Model/Table/UsersTable.php, line 9
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 87
Cake\Core\App::className() - CORE/src/Core/App.php, line 64
Cake\ORM\Locator\TableLocator::_getClassName() - CORE/src/ORM/Locator/TableLocator.php, line 190
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 152
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 114
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 347
App\Controller\UsersController::add() - APP/Controller/UsersController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 430
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-18 10:04:00 Notice: Notice (8): Undefined index: role in [/var/www/html/cakephp/src/Template/Users/edit.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/edit.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2017-07-18 10:04:05 Notice: Notice (8): Undefined index: role in [/var/www/html/cakephp/src/Template/Users/edit.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Users/edit.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
